[0.167s] Invoking command in '/home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[0.614s] [  1%] Built target astra_camera_msgs__cpp
[0.628s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[0.890s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.977s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.981s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.188s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[1.192s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_c
[1.264s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[1.413s] [ 82%] Built target astra_camera_msgs
[1.603s] [ 83%] Built target astra_camera_msgs__py
[1.824s] [ 93%] Built target astra_camera_msgs__python
[2.090s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[2.099s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.150s] [100%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[2.236s] Invoked command in '/home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[4.618s] Invoking command in '/home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs
[4.666s] -- Install configuration: "Release"
[4.668s] -- Execute custom install script
[4.671s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/astra_camera_msgs
[4.677s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/device_info__functions.h
[4.678s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/device_info__struct.h
[4.680s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/device_info__type_support.h
[4.682s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/extrinsics__functions.h
[4.682s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/extrinsics__struct.h
