[8.378s] Invoking command in '/home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[8.776s] [  1%] Built target astra_camera_msgs__cpp
[8.866s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[9.025s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[9.126s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[9.200s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[9.281s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[9.329s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_c
[9.495s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[9.662s] [ 82%] Built target astra_camera_msgs
[9.863s] [ 83%] Built target astra_camera_msgs__py
[10.071s] [ 93%] Built target astra_camera_msgs__python
[10.252s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[10.304s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[10.322s] [100%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[14.730s] Invoked command in '/home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[25.358s] Invoking command in '/home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs
[27.515s] -- Install configuration: "Release"
[27.518s] -- Execute custom install script
[27.519s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/astra_camera_msgs
[27.520s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/device_info__functions.h
[27.521s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/device_info__struct.h
[27.522s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/device_info__type_support.h
[27.524s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/extrinsics__functions.h
[27.524s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/extrinsics__struct.h
[27.525s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/extrinsics__type_support.h
