[1.178s] Invoking command in '/home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[1.533s] [  1%] Built target astra_camera_msgs__cpp
[1.699s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[1.831s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[1.895s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[1.980s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.989s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[2.135s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_c
[2.390s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[2.537s] [ 82%] Built target astra_camera_msgs
[2.670s] [ 83%] Built target astra_camera_msgs__py
[2.896s] [ 93%] Built target astra_camera_msgs__python
[3.330s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[3.339s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[3.360s] [100%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.454s] Invoked command in '/home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[5.688s] Invoking command in '/home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs
[5.733s] -- Install configuration: "Release"
[5.737s] -- Execute custom install script
[5.739s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/astra_camera_msgs
[5.747s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/device_info__functions.h
[5.759s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/device_info__struct.h
[5.760s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/device_info__type_support.h
[5.766s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/extrinsics__functions.h
[5.766s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/extrinsics__struct.h
[5.767s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/extrinsics__type_support.h
