[ 11%] Built target orbbec_camera_node
[ 66%] Built target orbbec_camera
[ 77%] Built target list_camera_profile_mode_node
[ 88%] Built target list_depth_work_mode_node
[100%] Built target list_devices_node
-- Install configuration: "Release"
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/lib/orbbec_camera/orbbec_camera_node
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/lib/liborbbec_camera.so
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/Win32
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/Win32/OniPlatformWin32.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/OniVersion.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/util.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/OniCEnums.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/PS1080.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/PSLink.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/PrimeSense.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/Driver
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/Driver/OniDriverTypes.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/Driver/OniDriverAPI.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/OniCProperties.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/OniEnums.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/OniProperties.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/OniTest.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/OniPlatform.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/SonixCamera.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/OniCAPI.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/OpenNI.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/Linux-x86
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/Android-Arm
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/OniCTypes.h
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/Linux-Arm
