[8.680s] Invoking command in '/home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[9.159s] [  1%] Built target astra_camera_msgs__cpp
[9.252s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[9.558s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[9.621s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[9.623s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[9.647s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[9.883s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_c
[9.916s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[10.094s] [ 82%] Built target astra_camera_msgs
[10.226s] [ 83%] Built target astra_camera_msgs__py
[10.453s] [ 93%] Built target astra_camera_msgs__python
[10.688s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[10.715s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[10.718s] [100%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[13.595s] Invoked command in '/home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[22.069s] Invoking command in '/home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/xtark/tarkbot/ros2_ws/build/astra_camera_msgs
[24.313s] -- Install configuration: "Release"
[24.313s] -- Execute custom install script
[24.314s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/astra_camera_msgs
[24.314s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/device_info__functions.h
[24.315s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/device_info__struct.h
[24.315s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/device_info__type_support.h
[24.316s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/extrinsics__functions.h
[24.317s] -- Up-to-date symlink: /home/xtark/tarkbot/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/extrinsics__struct.h
