[ 11%] Built target orbbec_camera_node
[ 66%] Built target orbbec_camera
[ 77%] Built target list_devices_node
[ 88%] Built target list_depth_work_mode_node
[100%] Built target list_camera_profile_mode_node
-- Install configuration: "Release"
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/lib/orbbec_camera/orbbec_camera_node
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/lib/liborbbec_camera.so
-- Up-to-date: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/Win32
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/Win32/OniPlatformWin32.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/OniVersion.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/util.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/OniCEnums.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/PS1080.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/PSLink.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/PrimeSense.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/Driver
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/Driver/OniDriverTypes.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/Driver/OniDriverAPI.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/OniCProperties.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/OniEnums.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/OniProperties.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/OniTest.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/OniPlatform.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/SonixCamera.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/OniCAPI.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/OpenNI.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/Linux-x86
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/Android-Arm
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/OniCTypes.h
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/Linux-Arm
-- Installing: /home/xtark/tarkbot/ros2_ws/install/orbbec_camera/include/openni2/Linux-Arm/OniPlatformLinux-Arm.h
